entry_date,entry_price,exit_date,exit_price,PnL,Balance,Cum_PnL
2024-06-08 22:15:00,69331.0,2024-06-09 04:00:00,69299.7,31.3,100031.3,31.3
2024-06-09 04:15:00,69339.0,2024-06-09 13:00:00,69676.5,337.5,100368.8,368.8
2024-06-09 13:15:00,69520.3,2024-06-09 16:15:00,69588.1,-67.8,100301.0,301.0
2024-06-09 16:30:00,69606.2,2024-06-09 23:45:00,69667.1,60.9,100361.9,361.9
2024-06-10 00:00:00,69558.1,2024-06-10 02:00:00,69716.0,-157.9,100204.0,203.99999999999997
2024-06-10 02:15:00,69790.9,2024-06-10 05:00:00,69652.3,-138.6,100065.4,65.39999999999998
2024-06-10 05:15:00,69570.6,2024-06-10 11:15:00,69408.5,162.1,100227.5,227.49999999999997
2024-06-10 11:30:00,69558.0,2024-06-10 19:30:00,69728.9,170.9,100398.4,398.4
2024-06-10 19:45:00,69524.2,2024-06-11 09:15:00,67393.98,2130.22,102528.62,2528.62
2024-06-11 18:15:00,67004.8,2024-06-12 01:00:00,67164.8,160.0,102688.62,2688.62
2024-06-12 01:15:00,67000.0,2024-06-12 02:00:00,67396.6,-396.6,102292.02,2292.02
2024-06-12 02:15:00,67540.5,2024-06-12 17:45:00,69796.52,2256.02,104548.04,4548.04
2024-06-12 18:45:00,68837.2,2024-06-12 21:00:00,68253.0,584.2,105132.24,5132.24
2024-06-12 21:15:00,68432.6,2024-06-13 01:30:00,68120.7,-311.9,104820.34,4820.34
2024-06-13 01:45:00,67980.2,2024-06-13 07:00:00,67563.9,416.3,105236.64,5236.64
2024-06-13 07:15:00,67682.5,2024-06-13 09:15:00,67388.1,-294.4,104942.24,4942.240000000001
2024-06-13 09:30:00,67197.3,2024-06-13 10:30:00,67572.8,-375.5,104566.74,4566.740000000001
2024-06-13 10:45:00,67810.6,2024-06-13 12:30:00,67720.0,-90.6,104476.14,4476.14
2024-06-13 12:45:00,67738.5,2024-06-13 21:30:00,66879.0,859.5,105335.64,5335.64
2024-06-13 21:45:00,66983.4,2024-06-14 14:00:00,66983.9,0.5,105336.14,5336.14
2024-06-14 14:15:00,66694.1,2024-06-14 20:00:00,65639.6,1054.5,106390.64,6390.64
2024-06-14 20:15:00,65895.8,2024-06-15 01:00:00,66200.6,304.8,106695.44,6695.4400000000005
2024-06-15 01:15:00,66095.6,2024-06-15 11:00:00,66281.7,-186.1,106509.34,6509.34
2024-06-15 11:15:00,66330.7,2024-06-15 16:30:00,66242.5,-88.2,106421.14,6421.14
2024-06-15 16:45:00,66175.9,2024-06-15 20:15:00,65973.4,202.5,106623.64,6623.64
2024-06-15 20:30:00,66101.8,2024-06-16 04:00:00,66126.6,24.8,106648.44,6648.4400000000005
2024-06-16 04:15:00,66069.6,2024-06-16 05:00:00,66175.3,-105.7,106542.74,6542.740000000001
2024-06-16 05:15:00,66208.3,2024-06-16 19:45:00,66542.5,334.2,106876.94,6876.9400000000005
2024-06-16 20:00:00,66510.9,2024-06-16 22:00:00,66708.0,-314.11,106562.83,6562.830000000001
2024-06-17 00:30:00,66804.6,2024-06-17 01:00:00,66590.5,-214.1,106348.73,6348.7300000000005
2024-06-17 01:15:00,66393.8,2024-06-17 16:45:00,65866.0,527.8,106876.53,6876.530000000001
2024-06-17 17:00:00,66029.7,2024-06-17 19:45:00,66661.4,631.7,107508.23,7508.2300000000005
2024-06-17 20:00:00,66203.7,2024-06-18 03:45:00,65474.9,728.8,108237.03,8237.03
2024-06-18 04:00:00,65560.2,2024-06-18 10:45:00,65404.2,-156.0,108081.03,8081.030000000001
2024-06-18 11:00:00,65276.3,2024-06-18 14:15:00,65062.8,213.5,108294.53,8294.53
2024-06-18 14:30:00,65174.3,2024-06-18 18:45:00,64659.6,-514.7,107779.83,7779.830000000001
2024-06-18 19:00:00,64438.0,2024-06-18 20:45:00,64908.2,-470.2,107309.63,7309.630000000001
2024-06-18 21:00:00,65009.0,2024-06-19 08:00:00,65182.2,173.2,107482.83,7482.830000000001
2024-06-19 08:15:00,65154.0,2024-06-19 21:15:00,65020.2,133.8,107616.63,7616.630000000001
2024-06-19 21:30:00,65041.0,2024-06-20 12:45:00,65959.9,918.9,108535.53,8535.53
2024-06-20 13:00:00,65749.3,2024-06-20 20:45:00,65078.9,670.4,109205.93,9205.93
2024-06-20 21:00:00,65075.4,2024-06-20 23:45:00,64854.0,-221.4,108984.53,8984.53
2024-06-21 00:00:00,64698.0,2024-06-21 07:00:00,64656.8,41.2,109025.73,9025.730000000001
2024-06-21 07:15:00,64715.8,2024-06-21 07:30:00,64525.1,-190.7,108835.03,8835.03
2024-06-21 07:45:00,64179.4,2024-06-21 14:30:00,64074.8,104.6,108939.63,8939.630000000001
2024-06-21 14:45:00,64192.6,2024-06-21 15:15:00,63900.3,-292.3,108647.33,8647.330000000002
2024-06-21 15:30:00,63475.6,2024-06-21 19:15:00,64010.8,-535.2,108112.13,8112.130000000002
2024-06-21 19:30:00,64133.4,2024-06-22 00:15:00,64035.8,-97.6,108014.53,8014.530000000002
2024-06-22 00:30:00,63955.8,2024-06-22 02:45:00,64274.3,-318.5,107696.03,7696.030000000002
2024-06-22 03:00:00,64295.0,2024-06-22 10:45:00,64290.0,-5.0,107691.03,7691.030000000002
2024-06-22 11:00:00,64271.1,2024-06-22 23:45:00,64240.0,31.1,107722.13,7722.130000000002
2024-06-23 00:00:00,64329.9,2024-06-23 05:00:00,64367.5,37.6,107759.73,7759.730000000002
2024-06-23 05:15:00,64334.6,2024-06-23 12:30:00,64332.6,2.0,107761.73,7761.730000000002
2024-06-23 12:45:00,64350.0,2024-06-23 13:00:00,64323.8,-26.2,107735.53,7735.5300000000025
2024-06-23 13:15:00,64261.2,2024-06-23 18:45:00,64090.4,170.8,107906.33,7906.330000000003
2024-06-23 19:00:00,64129.9,2024-06-23 20:15:00,63994.0,-135.9,107770.43000000001,7770.430000000003
2024-06-23 20:30:00,63769.5,2024-06-24 08:15:00,62705.9,1063.6,108834.03,8834.030000000002
2024-06-24 08:30:00,62826.5,2024-06-24 09:00:00,62472.3,-354.2,108479.83,8479.830000000002
2024-06-24 09:15:00,62129.7,2024-06-24 13:30:00,61298.5,831.2,109311.03,9311.030000000002
2024-06-24 13:45:00,61542.0,2024-06-24 15:45:00,60823.2,-878.37,108432.66,8432.660000000002
2024-06-24 16:30:00,60521.8,2024-06-24 20:45:00,59491.9,1029.9,109462.56,9462.560000000001
2024-06-24 21:00:00,59606.4,2024-06-25 07:00:00,60955.1,1348.7,110811.26000000001,10811.260000000002
2024-06-25 07:15:00,60812.7,2024-06-25 09:30:00,61029.6,-216.9,110594.36,10594.360000000002
2024-06-25 09:45:00,61445.1,2024-06-25 17:30:00,61584.2,139.1,110733.46,10733.460000000003
2024-06-25 17:45:00,61344.2,2024-06-25 18:15:00,61970.2,-626.0,110107.46,10107.460000000003
2024-06-25 18:30:00,62013.5,2024-06-25 22:45:00,61885.7,-127.8,109979.66,9979.660000000003
2024-06-25 23:00:00,61705.7,2024-06-26 01:45:00,62065.2,-359.5,109620.16,9620.160000000003
2024-06-26 02:00:00,62320.5,2024-06-26 03:00:00,62038.0,-282.5,109337.66,9337.660000000003
2024-06-26 03:15:00,61887.6,2024-06-26 13:30:00,61612.8,274.8,109612.46,9612.460000000003
2024-06-26 13:45:00,61740.0,2024-06-26 14:45:00,61700.1,-39.9,109572.56,9572.560000000003
2024-06-26 15:00:00,61256.2,2024-06-27 09:00:00,60897.3,358.9,109931.46,9931.460000000003
2024-06-27 09:15:00,61017.4,2024-06-27 15:15:00,61633.2,615.8,110547.26000000001,10547.260000000002
2024-06-27 15:30:00,61588.0,2024-06-28 01:00:00,61608.3,-20.3,110526.96,10526.960000000003
2024-06-28 01:15:00,61915.5,2024-06-28 03:45:00,61803.0,-112.5,110414.46,10414.460000000003
2024-06-28 04:00:00,61712.1,2024-06-28 11:00:00,61535.0,177.1,110591.56,10591.560000000003
2024-06-28 11:15:00,61689.3,2024-06-28 14:00:00,61313.5,-375.8,110215.76000000001,10215.760000000004
2024-06-28 14:15:00,61061.4,2024-06-28 23:45:00,60429.8,631.6,110847.36,10847.360000000004
2024-06-29 00:00:00,60476.2,2024-06-29 05:15:00,60756.7,280.5,111127.86,11127.860000000004
2024-06-29 05:30:00,60723.6,2024-06-29 07:00:00,60953.3,-229.7,110898.16,10898.160000000003
2024-06-29 07:15:00,61103.2,2024-06-29 16:00:00,61013.7,-89.5,110808.66,10808.660000000003
2024-06-29 16:15:00,60945.2,2024-06-30 06:15:00,60879.2,66.0,110874.66,10874.660000000003
2024-06-30 06:30:00,60952.9,2024-06-30 12:15:00,61597.1,644.2,111518.86,11518.860000000004
2024-06-30 12:30:00,61381.7,2024-06-30 14:00:00,61710.2,-426.28,111092.58,11092.580000000004
2024-06-30 15:30:00,61726.2,2024-06-30 20:45:00,61981.6,255.4,111347.98000000001,11347.980000000003
2024-06-30 21:00:00,61897.9,2024-06-30 22:00:00,62105.1,-207.2,111140.78,11140.780000000002
2024-06-30 22:15:00,62948.5,2024-06-30 22:15:00,62948.5,-596.9,110543.88,10543.880000000003
2024-07-01 04:30:00,63211.6,2024-07-01 15:30:00,62916.0,295.6,110839.48000000001,10839.480000000003
2024-07-01 15:45:00,63119.9,2024-07-01 19:15:00,63381.5,261.6,111101.08,11101.080000000004
2024-07-01 19:30:00,63200.1,2024-07-02 03:15:00,63160.0,40.1,111141.18000000001,11141.180000000004
2024-07-02 03:30:00,63204.9,2024-07-02 05:45:00,63010.2,-194.7,110946.48000000001,10946.480000000003
2024-07-02 06:00:00,62927.3,2024-07-02 11:00:00,62687.6,239.7,111186.18000000001,11186.180000000004
2024-07-02 11:15:00,62775.2,2024-07-02 13:30:00,62925.0,149.8,111335.98000000001,11335.980000000003
2024-07-02 13:45:00,62625.3,2024-07-02 18:15:00,62300.0,325.3,111661.28,11661.280000000002
2024-07-02 18:30:00,62292.6,2024-07-03 01:00:00,62028.6,-380.62,111280.66,11280.660000000002
2024-07-03 01:45:00,61617.9,2024-07-03 05:45:00,61114.0,503.9,111784.56,11784.560000000001
2024-07-03 06:00:00,61153.0,2024-07-03 08:30:00,60819.9,-333.1,111451.46,11451.460000000001
2024-07-03 08:45:00,60496.1,2024-07-03 10:30:00,60201.6,294.5,111745.96,11745.960000000001
2024-07-03 10:45:00,60379.8,2024-07-03 19:00:00,60143.8,-236.0,111509.96,11509.960000000001
2024-07-03 19:15:00,59999.9,2024-07-03 21:15:00,59877.1,122.8,111632.76,11632.76
2024-07-03 21:30:00,60132.7,2024-07-04 01:15:00,60249.8,117.1,111749.86,11749.86
2024-07-04 01:30:00,59599.8,2024-07-04 02:00:00,58708.8,891.0,112640.86,12640.86
2024-07-04 02:15:00,58957.3,2024-07-04 07:30:00,58479.1,-478.2,112162.66,12162.66
2024-07-04 07:45:00,58214.0,2024-07-04 15:30:00,57784.1,429.9,112592.56,12592.56
2024-07-04 15:45:00,58137.6,2024-07-04 22:30:00,58243.9,106.3,112698.86,12698.859999999999
2024-07-04 22:45:00,58031.8,2024-07-05 07:30:00,54047.23,3984.57,116683.43,16683.43
2024-07-05 09:30:00,54499.9,2024-07-05 23:00:00,56659.35,2159.45,118842.88,18842.88
2024-07-06 01:45:00,56195.0,2024-07-06 06:45:00,56388.2,-193.2,118649.68,18649.68
2024-07-06 07:00:00,56601.5,2024-07-06 13:45:00,56963.0,361.5,119011.18,19011.18
2024-07-06 14:00:00,56710.8,2024-07-06 15:15:00,57207.6,-496.8,118514.38,18514.38
2024-07-06 15:30:00,57307.0,2024-07-07 00:30:00,58028.5,721.5,119235.88,19235.88
2024-07-07 00:45:00,57910.1,2024-07-07 08:30:00,57448.7,461.4,119697.28,19697.280000000002
2024-07-07 08:45:00,57624.8,2024-07-07 11:00:00,57425.9,-198.9,119498.38,19498.38
2024-07-07 11:15:00,57370.0,2024-07-07 17:30:00,56949.9,420.1,119918.48,19918.48
2024-07-07 17:45:00,57218.8,2024-07-07 20:45:00,57250.1,31.3,119949.78,19949.78
2024-07-07 21:00:00,56716.2,2024-07-08 02:30:00,55333.3,1382.9,121332.68,21332.68
2024-07-08 02:45:00,55362.3,2024-07-08 10:30:00,57374.4,2012.1,123344.78,23344.78
2024-07-08 10:45:00,56800.0,2024-07-08 17:45:00,56262.5,537.5,123882.28,23882.28
2024-07-08 18:00:00,56311.5,2024-07-09 13:00:00,57277.6,966.1,124848.38,24848.379999999997
2024-07-09 13:15:00,57205.7,2024-07-09 13:45:00,57313.4,-107.7,124740.68,24740.679999999997
2024-07-09 14:00:00,57844.6,2024-07-09 14:30:00,57609.3,-235.3,124505.38,24505.379999999997
2024-07-09 14:45:00,57040.3,2024-07-09 18:15:00,57699.9,-875.08,123630.29999999999,23630.299999999996
2024-07-09 18:30:00,58079.9,2024-07-10 00:00:00,57852.0,-227.9,123402.4,23402.399999999994
2024-07-10 00:15:00,57595.5,2024-07-10 03:15:00,57944.6,-349.1,123053.29999999999,23053.299999999996
2024-07-10 03:30:00,58015.0,2024-07-10 08:15:00,58734.4,719.4,123772.7,23772.699999999997
2024-07-10 08:30:00,58639.2,2024-07-10 22:00:00,57509.7,1129.5,124902.2,24902.199999999997
2024-07-10 22:15:00,57775.0,2024-07-11 02:45:00,57846.2,71.2,124973.4,24973.399999999998
2024-07-11 03:00:00,57611.9,2024-07-11 04:30:00,57736.2,-124.3,124849.1,24849.1
2024-07-11 04:45:00,57755.7,2024-07-11 12:30:00,58903.6,1147.9,125997.0,25997.0
2024-07-11 12:45:00,58798.4,2024-07-12 01:15:00,56508.01,2290.39,128287.39,28287.39
2024-07-12 02:30:00,57272.6,2024-07-12 19:30:00,57793.5,520.9,128808.29000000001,28808.29
2024-07-12 19:45:00,57546.1,2024-07-12 22:30:00,57699.0,-152.9,128655.39,28655.39
2024-07-12 22:45:00,57759.2,2024-07-13 10:15:00,58638.2,879.0,129534.39,29534.39
2024-07-13 10:30:00,58350.0,2024-07-13 12:45:00,58742.6,-488.22,129046.17,29046.17
2024-07-13 15:45:00,58808.5,2024-07-13 19:45:00,58596.6,-211.9,128834.26999999999,28834.269999999997
2024-07-13 20:00:00,58566.9,2024-07-13 22:15:00,58375.1,191.8,129026.06999999999,29026.069999999996
2024-07-13 22:30:00,58749.1,2024-07-14 11:45:00,60079.0,1329.9,130355.97,30355.969999999998
2024-07-14 12:00:00,59855.9,2024-07-14 15:30:00,59909.2,-53.3,130302.67,30302.67
2024-07-14 15:45:00,60053.3,2024-07-14 23:45:00,60766.0,712.7,131015.37,31015.37
2024-07-15 00:00:00,60661.9,2024-07-15 00:45:00,61186.8,-524.9,130490.47,30490.469999999998
2024-07-15 01:00:00,61450.0,2024-07-15 10:30:00,62672.1,1222.1,131712.57,31712.569999999996
2024-07-15 10:45:00,62518.8,2024-07-15 14:15:00,62829.9,-311.1,131401.47,31401.469999999998
2024-07-15 14:30:00,62960.8,2024-07-16 05:00:00,64348.8,1388.0,132789.47,32789.47
2024-07-16 05:15:00,63931.0,2024-07-16 09:45:00,63152.2,778.8,133568.27000000002,33568.270000000004
2024-07-16 10:00:00,63284.0,2024-07-17 04:00:00,65780.97,2496.97,136065.24,36065.240000000005
2024-07-17 07:15:00,65396.4,2024-07-17 19:00:00,64477.9,918.5,136983.74,36983.740000000005
2024-07-17 19:15:00,64674.0,2024-07-17 23:30:00,64193.7,-480.3,136503.44,36503.44
2024-07-17 23:45:00,64055.7,2024-07-18 01:00:00,64375.9,-320.2,136183.24,36183.240000000005
2024-07-18 01:15:00,64599.9,2024-07-18 04:45:00,64544.9,-55.0,136128.24,36128.240000000005
2024-07-18 05:00:00,64429.5,2024-07-18 06:30:00,64932.6,-503.1,135625.14,35625.14000000001
2024-07-18 06:45:00,64965.4,2024-07-18 10:00:00,64637.9,-327.5,135297.64,35297.64000000001
2024-07-18 10:15:00,64478.1,2024-07-18 12:30:00,64800.2,-516.14,134781.5,34781.50000000001
2024-07-18 22:15:00,63990.8,2024-07-19 00:45:00,63576.9,-413.9,134367.6,34367.600000000006
2024-07-19 01:00:00,63397.4,2024-07-19 01:45:00,63791.1,-393.7,133973.90000000002,33973.90000000001
2024-07-19 02:00:00,63894.4,2024-07-19 07:15:00,63964.4,70.0,134043.90000000002,34043.90000000001
2024-07-19 07:30:00,63713.1,2024-07-19 11:00:00,63976.4,-263.3,133780.6,33780.600000000006
2024-07-19 11:15:00,64041.9,2024-07-19 18:45:00,66738.98,2697.08,136477.68,36477.68000000001
2024-07-19 23:30:00,66613.2,2024-07-20 06:15:00,66550.0,63.2,136540.88,36540.880000000005
2024-07-20 06:30:00,66633.4,2024-07-20 12:30:00,66457.6,-175.8,136365.08000000002,36365.08
2024-07-20 12:45:00,66444.5,2024-07-20 14:15:00,66564.9,-120.4,136244.68,36244.68
2024-07-20 14:30:00,66655.5,2024-07-20 21:00:00,67050.0,394.5,136639.18,36639.18
2024-07-20 21:15:00,67023.3,2024-07-21 02:00:00,67235.2,-211.9,136427.28,36427.28
2024-07-21 02:15:00,67280.0,2024-07-21 04:45:00,67010.5,-269.5,136157.78,36157.78
2024-07-21 05:00:00,66941.9,2024-07-21 11:45:00,66845.4,96.5,136254.28,36254.28
2024-07-21 12:00:00,66930.2,2024-07-21 17:30:00,67344.9,414.7,136668.97999999998,36668.979999999996
2024-07-21 17:45:00,66620.9,2024-07-21 18:00:00,66258.0,362.9,137031.88,37031.88
2024-07-21 18:15:00,66941.9,2024-07-22 04:45:00,67894.5,952.6,137984.47999999998,37984.479999999996
2024-07-22 05:00:00,67779.9,2024-07-22 11:30:00,67413.0,366.9,138351.38,38351.38
2024-07-22 11:45:00,67479.1,2024-07-22 13:30:00,67387.9,-91.2,138260.18,38260.18
2024-07-22 13:45:00,67073.5,2024-07-22 17:15:00,67263.8,-190.3,138069.88,38069.88
2024-07-22 17:30:00,67286.7,2024-07-22 22:45:00,67610.0,323.3,138393.18,38393.18
2024-07-22 23:00:00,67315.7,2024-07-23 09:00:00,66774.0,541.7,138934.88,38934.88
