entry_date,entry_price,exit_date,exit_price,PnL,Balance,Cum_PnL
2024-07-23 09:15:00,66956.7,2024-07-23 12:00:00,66520.0,-436.7,138498.18,38498.18
2024-07-23 12:15:00,66491.8,2024-07-23 14:15:00,66790.9,-299.1,138199.08000000002,38199.08
2024-07-23 14:30:00,67285.2,2024-07-23 16:15:00,66353.7,-931.5,137267.58000000002,37267.58
2024-07-23 16:30:00,66070.5,2024-07-24 03:15:00,65984.2,86.3,137353.88,37353.880000000005
2024-07-24 03:30:00,66092.7,2024-07-24 15:15:00,66337.5,244.8,137598.68,37598.68000000001
2024-07-24 15:30:00,66235.9,2024-07-25 06:15:00,64115.99,2119.91,139718.59000000003,39718.59000000001
2024-07-25 09:15:00,64444.1,2024-07-25 13:45:00,64034.0,-717.37,139001.22,39001.22000000001
2024-07-25 14:00:00,63636.6,2024-07-25 14:15:00,64219.8,-583.2,138418.02000000002,38418.02000000001
2024-07-25 14:30:00,64719.9,2024-07-26 02:45:00,67187.59,2467.69,140885.71000000002,40885.710000000014
2024-07-26 07:45:00,66873.8,2024-07-26 09:30:00,67304.0,-473.16,140412.55000000002,40412.55000000001
2024-07-26 12:15:00,67316.4,2024-07-26 14:00:00,67703.4,387.0,140799.55000000002,40799.55000000001
2024-07-26 14:15:00,67197.9,2024-07-26 18:30:00,67520.0,-322.1,140477.45,40477.45000000001
2024-07-26 18:45:00,67541.8,2024-07-26 20:30:00,67404.3,-137.5,140339.95,40339.95000000001
2024-07-26 20:45:00,67402.7,2024-07-26 21:45:00,67917.1,-766.37,139573.58000000002,39573.58000000001
2024-07-27 02:30:00,67860.0,2024-07-27 15:15:00,68760.1,900.1,140473.68,40473.68000000001
2024-07-27 15:30:00,68684.0,2024-07-27 20:45:00,67758.8,925.2,141398.88,41398.880000000005
2024-07-27 21:00:00,68476.0,2024-07-27 23:30:00,68057.2,-418.8,140980.08000000002,40980.08
2024-07-27 23:45:00,67873.8,2024-07-28 02:30:00,68096.0,-222.2,140757.88,40757.880000000005
2024-07-28 02:45:00,68117.1,2024-07-28 04:30:00,67696.2,-420.9,140336.98,40336.98
2024-07-28 04:45:00,67315.3,2024-07-28 09:45:00,67407.9,-92.6,140244.38,40244.380000000005
2024-07-28 10:00:00,67554.7,2024-07-29 05:00:00,69405.45,1850.75,142095.13,42095.130000000005
2024-07-29 13:30:00,69331.1,2024-07-29 19:00:00,67415.6,1915.5,144010.63,44010.630000000005
2024-07-29 19:15:00,67475.2,2024-07-29 22:45:00,67195.3,-279.9,143730.73,43730.73
2024-07-29 23:00:00,66691.1,2024-07-30 00:45:00,66572.0,119.1,143849.83000000002,43849.83
2024-07-30 01:00:00,66719.7,2024-07-30 12:00:00,66523.4,-196.3,143653.53,43653.53
2024-07-30 12:15:00,66232.0,2024-07-30 16:00:00,66277.8,-45.8,143607.72999999998,43607.729999999996
2024-07-30 16:15:00,66304.0,2024-07-30 18:45:00,65800.2,-503.8,143103.93,43103.92999999999
2024-07-30 19:00:00,65587.9,2024-07-30 21:00:00,66054.0,-466.1,142637.83,42637.829999999994
2024-07-30 21:15:00,66111.8,2024-07-31 04:00:00,65816.4,-295.4,142342.43,42342.42999999999
2024-07-31 04:15:00,65794.4,2024-07-31 05:30:00,65825.7,-31.3,142311.13,42311.12999999999
2024-07-31 05:45:00,66154.2,2024-07-31 10:15:00,66110.9,-43.3,142267.83,42267.82999999999
2024-07-31 10:30:00,65992.5,2024-07-31 13:00:00,66305.2,-312.7,141955.13,41955.12999999999
2024-07-31 13:15:00,66429.9,2024-07-31 14:00:00,66445.2,15.3,141970.43,41970.42999999999
2024-07-31 14:15:00,66101.1,2024-07-31 17:15:00,66508.8,-407.7,141562.72999999998,41562.729999999996
2024-07-31 17:30:00,66747.9,2024-07-31 19:00:00,66236.7,-511.2,141051.53,41051.53
2024-07-31 19:15:00,65738.0,2024-08-01 06:15:00,64222.3,1515.7,142567.22999999998,42567.229999999996
2024-08-01 06:30:00,64382.6,2024-08-01 14:00:00,64610.6,228.0,142795.22999999998,42795.229999999996
2024-08-01 14:15:00,64170.2,2024-08-01 19:00:00,63240.5,929.7,143724.93,43724.92999999999
2024-08-01 19:15:00,63339.2,2024-08-02 01:00:00,64743.1,1403.9,145128.83,45128.829999999994
2024-08-02 01:15:00,64642.1,2024-08-02 03:30:00,64341.7,300.4,145429.22999999998,45429.229999999996
2024-08-02 03:45:00,64600.1,2024-08-02 14:15:00,64907.3,307.2,145736.43,45736.42999999999
2024-08-02 14:30:00,63861.9,2024-08-03 03:00:00,61508.4,2353.5,148089.93,48089.92999999999
2024-08-03 03:15:00,61706.6,2024-08-03 15:00:00,61958.2,251.6,148341.53,48341.52999999999
2024-08-03 15:15:00,61548.0,2024-08-03 23:00:00,60463.3,1084.7,149426.22999999998,49426.22999999999
2024-08-03 23:15:00,60799.9,2024-08-04 07:00:00,60773.1,-26.8,149399.43,49399.429999999986
2024-08-04 07:15:00,60575.5,2024-08-04 09:00:00,60631.6,-56.1,149343.33,49343.32999999999
2024-08-04 09:15:00,60627.7,2024-08-04 13:45:00,60800.1,172.4,149515.72999999998,49515.72999999999
2024-08-04 14:00:00,60471.1,2024-08-04 18:00:00,58188.0,2283.1,151798.83,51798.82999999999
2024-08-04 18:15:00,58340.0,2024-08-04 23:15:00,58565.4,225.4,152024.22999999998,52024.22999999999
2024-08-04 23:30:00,58383.8,2024-08-05 01:15:00,54229.3,4154.5,156178.72999999998,56178.72999999999
2024-08-05 01:30:00,55151.4,2024-08-05 05:00:00,52880.4,-2338.04,153840.69,53840.68999999999
2024-08-05 05:45:00,52696.4,2024-08-05 07:00:00,51611.8,1084.6,154925.28999999998,54925.289999999986
2024-08-05 07:15:00,52725.3,2024-08-05 12:00:00,50732.4,-1992.9,152932.38999999998,52932.389999999985
2024-08-05 12:15:00,50147.5,2024-08-05 13:45:00,51927.7,-1780.2,151152.19,51152.18999999999
2024-08-05 14:00:00,52981.8,2024-08-05 18:45:00,53082.6,100.8,151252.99,51252.98999999999
2024-08-05 19:00:00,52730.0,2024-08-05 21:15:00,54581.9,-2246.94,149006.05,49006.04999999999
2024-08-05 22:15:00,54895.1,2024-08-06 08:15:00,55395.9,500.8,149506.84999999998,49506.84999999999
2024-08-06 08:30:00,54911.7,2024-08-06 13:45:00,55180.1,-268.4,149238.44999999998,49238.44999999999
2024-08-06 14:00:00,56121.4,2024-08-06 23:45:00,55991.2,-130.2,149108.25,49108.24999999999
2024-08-07 00:00:00,55658.2,2024-08-07 01:30:00,56569.9,-911.7,148196.55,48196.549999999996
2024-08-07 01:45:00,56935.2,2024-08-07 13:45:00,56800.9,-134.3,148062.25,48062.24999999999
2024-08-07 14:00:00,56692.0,2024-08-08 00:45:00,55270.6,1421.4,149483.65,49483.649999999994
2024-08-08 01:00:00,55849.0,2024-08-08 13:15:00,57781.0,1932.0,151415.65,51415.649999999994
2024-08-08 13:30:00,57333.4,2024-08-08 14:00:00,57488.0,-154.6,151261.05,51261.049999999996
2024-08-08 14:15:00,58152.6,2024-08-09 00:15:00,61519.2,3366.6,154627.65,54627.649999999994
2024-08-09 00:30:00,61328.5,2024-08-09 19:30:00,60463.3,865.2,155492.84999999998,55492.84999999999
2024-08-09 19:45:00,60649.5,2024-08-10 02:30:00,60568.0,-81.5,155411.34999999998,55411.34999999999
2024-08-10 02:45:00,60511.6,2024-08-10 07:30:00,60693.2,-181.6,155229.75,55229.74999999999
2024-08-10 07:45:00,60809.5,2024-08-10 12:45:00,60688.9,-120.6,155109.15,55109.149999999994
2024-08-10 13:00:00,60535.9,2024-08-10 17:45:00,60739.0,-203.1,154906.05,54906.049999999996
2024-08-10 18:00:00,61094.0,2024-08-11 03:45:00,61054.8,-39.2,154866.85,54866.85
2024-08-11 04:00:00,60899.9,2024-08-11 07:30:00,61181.0,-281.1,154585.75,54585.75
2024-08-11 07:45:00,61224.9,2024-08-11 09:15:00,61388.0,163.1,154748.85,54748.85
2024-08-11 09:30:00,61099.9,2024-08-12 04:00:00,58455.8,2644.1,157392.95,57392.95
2024-08-12 07:30:00,58647.9,2024-08-12 13:15:00,59505.0,857.1,158250.05,58250.049999999996
2024-08-12 13:30:00,58780.3,2024-08-12 14:00:00,59314.1,-533.8,157716.25,57716.24999999999
2024-08-12 14:15:00,59558.0,2024-08-12 18:00:00,59445.3,-112.7,157603.55,57603.549999999996
2024-08-12 18:15:00,59178.0,2024-08-13 00:00:00,59374.0,-196.0,157407.55,57407.549999999996
2024-08-13 00:15:00,59620.0,2024-08-13 03:45:00,59014.0,-606.0,156801.55,56801.549999999996
2024-08-13 04:00:00,58890.0,2024-08-13 13:30:00,59166.3,-276.3,156525.25,56525.24999999999
2024-08-13 13:45:00,59362.0,2024-08-13 20:30:00,60681.4,1319.4,157844.65,57844.649999999994
2024-08-13 20:45:00,60543.6,2024-08-14 03:00:00,60899.8,-356.2,157488.45,57488.45
2024-08-14 03:15:00,61037.9,2024-08-14 05:45:00,60800.5,-237.4,157251.05,57251.049999999996
2024-08-14 06:00:00,60656.7,2024-08-14 10:00:00,60984.3,-327.6,156923.45,56923.45
2024-08-14 10:15:00,61156.1,2024-08-14 12:45:00,61026.8,-129.3,156794.15,56794.149999999994
2024-08-14 13:00:00,60754.5,2024-08-15 00:00:00,58662.73,2091.77,158885.91999999998,58885.91999999999
2024-08-15 08:45:00,58344.5,2024-08-15 17:30:00,59361.3,1016.8,159902.72,59902.719999999994
2024-08-15 17:45:00,58840.6,2024-08-15 21:30:00,57121.7,1718.9,161621.62,61621.619999999995
2024-08-15 21:45:00,57582.9,2024-08-16 12:15:00,58097.6,514.7,162136.32,62136.31999999999
2024-08-16 12:30:00,57700.0,2024-08-16 13:00:00,58074.3,-374.3,161762.02,61762.01999999999
2024-08-16 13:15:00,58519.1,2024-08-16 22:30:00,59094.0,574.9,162336.91999999998,62336.91999999999
2024-08-16 22:45:00,58939.8,2024-08-17 01:15:00,59216.2,-276.4,162060.52,62060.51999999999
2024-08-17 01:30:00,59355.5,2024-08-17 10:30:00,59166.6,-188.9,161871.62,61871.61999999999
2024-08-17 10:45:00,59077.0,2024-08-17 13:00:00,59300.1,-223.1,161648.52,61648.51999999999
2024-08-17 13:15:00,59370.0,2024-08-17 18:15:00,59367.4,-2.6,161645.91999999998,61645.91999999999
2024-08-17 18:30:00,59291.7,2024-08-17 23:30:00,59357.5,-65.8,161580.12,61580.11999999999
2024-08-17 23:45:00,59468.5,2024-08-18 03:00:00,59701.5,233.0,161813.12,61813.11999999999
2024-08-18 03:15:00,59586.3,2024-08-18 08:30:00,59614.9,-28.6,161784.52,61784.51999999999
2024-08-18 08:45:00,59675.6,2024-08-18 16:45:00,59808.1,132.5,161917.02,61917.01999999999
2024-08-18 17:00:00,59683.9,2024-08-18 20:15:00,59700.1,-16.2,161900.82,61900.81999999999
2024-08-18 20:30:00,59766.8,2024-08-18 21:45:00,59412.6,-460.98,161439.84,61439.83999999999
2024-08-18 22:45:00,59315.1,2024-08-19 09:00:00,58605.7,709.4,162149.24,62149.23999999999
2024-08-19 09:15:00,58597.9,2024-08-19 09:30:00,58531.9,-66.0,162083.24,62083.23999999999
2024-08-19 09:45:00,57977.2,2024-08-19 09:45:00,57977.2,-520.16,161563.08,61563.07999999999
2024-08-19 11:45:00,58360.9,2024-08-19 13:30:00,58560.5,199.6,161762.68,61762.679999999986
2024-08-19 13:45:00,58176.7,2024-08-19 17:00:00,58607.5,-430.8,161331.87999999998,61331.87999999998
2024-08-19 17:15:00,58810.4,2024-08-20 04:00:00,60907.69,2097.29,163429.16999999998,63429.169999999984
2024-08-20 08:00:00,60761.0,2024-08-20 18:15:00,59300.0,1461.0,164890.16999999998,64890.169999999984
2024-08-20 18:30:00,59394.8,2024-08-20 23:30:00,59082.8,-312.0,164578.16999999998,64578.169999999984
2024-08-20 23:45:00,58982.9,2024-08-21 02:15:00,59266.8,-283.9,164294.27,64294.26999999998
2024-08-21 02:30:00,59365.0,2024-08-21 08:45:00,59414.1,49.1,164343.37,64343.36999999998
2024-08-21 09:00:00,59298.8,2024-08-21 13:30:00,59002.9,295.9,164639.27,64639.26999999998
2024-08-21 13:45:00,59904.0,2024-08-21 13:45:00,59904.0,-796.61,163842.65999999997,63842.65999999998
2024-08-22 00:15:00,61012.0,2024-08-22 03:30:00,60349.5,662.5,164505.15999999997,64505.15999999998
2024-08-22 03:45:00,60514.9,2024-08-22 12:45:00,60851.0,336.1,164841.25999999998,64841.25999999998
2024-08-22 13:00:00,60746.9,2024-08-23 00:00:00,60471.0,275.9,165117.15999999997,65117.15999999998
2024-08-23 00:15:00,60649.7,2024-08-23 03:15:00,60565.9,-83.8,165033.36,65033.35999999998
2024-08-23 03:30:00,60565.1,2024-08-23 05:00:00,60868.4,-398.79,164634.56999999998,64634.56999999998
2024-08-23 05:15:00,60979.1,2024-08-23 10:45:00,61020.1,41.0,164675.56999999998,64675.56999999998
2024-08-23 11:00:00,60866.1,2024-08-23 13:45:00,61092.3,-226.2,164449.37,64449.36999999998
2024-08-23 14:00:00,62058.6,2024-08-23 14:00:00,62058.6,-691.91,163757.45999999996,63757.45999999998
2024-08-23 14:45:00,60951.6,2024-08-23 17:00:00,61664.6,-713.0,163044.45999999996,63044.45999999998
2024-08-23 17:15:00,61759.0,2024-08-23 23:45:00,64019.9,2260.9,165305.36,65305.35999999998
2024-08-24 00:00:00,63931.3,2024-08-24 06:15:00,63925.6,5.7,165311.05999999997,65311.059999999976
2024-08-24 06:30:00,64160.5,2024-08-24 11:15:00,64063.7,-96.8,165214.25999999998,65214.25999999997
2024-08-24 11:30:00,63950.0,2024-08-24 23:30:00,63894.0,56.0,165270.25999999998,65270.25999999997
2024-08-24 23:45:00,64116.5,2024-08-25 03:00:00,64116.2,-0.3,165269.95999999996,65269.95999999997
2024-08-25 03:15:00,64066.2,2024-08-25 13:45:00,64048.1,18.1,165288.05999999997,65288.05999999997
2024-08-25 14:00:00,64131.9,2024-08-25 23:15:00,64719.2,587.3,165875.36,65875.35999999997
2024-08-25 23:30:00,64361.8,2024-08-26 09:30:00,63609.0,752.8,166628.15999999997,66628.15999999997
2024-08-26 09:45:00,63834.3,2024-08-26 14:15:00,63535.4,-298.9,166329.25999999998,66329.25999999998
2024-08-26 14:30:00,63239.0,2024-08-27 05:00:00,63088.8,150.2,166479.45999999996,66479.45999999998
2024-08-27 05:15:00,63099.6,2024-08-27 08:00:00,62828.7,-270.9,166208.56,66208.55999999998
2024-08-27 08:15:00,62685.1,2024-08-27 18:45:00,62061.7,623.4,166831.95999999996,66831.95999999998
2024-08-27 19:00:00,62147.6,2024-08-27 21:00:00,61559.7,-623.07,166208.88999999996,66208.88999999997
2024-08-27 21:15:00,61397.3,2024-08-27 23:00:00,59210.2,2187.1,168395.99,68395.98999999998
2024-08-27 23:15:00,59668.0,2024-08-28 06:15:00,59195.3,-472.7,167923.28999999998,67923.28999999998
2024-08-28 06:30:00,59112.0,2024-08-28 08:30:00,59134.5,-22.5,167900.78999999998,67900.78999999998
2024-08-28 08:45:00,59197.1,2024-08-28 13:30:00,59784.0,586.9,168487.68999999997,68487.68999999997
2024-08-28 13:45:00,59315.4,2024-08-28 16:30:00,58640.0,675.4,169163.08999999997,69163.08999999997
2024-08-28 16:45:00,59158.3,2024-08-29 01:00:00,59066.5,-91.8,169071.28999999998,69071.28999999996
2024-08-29 01:15:00,58962.7,2024-08-29 05:15:00,59308.8,-346.1,168725.18999999994,68725.18999999996
2024-08-29 05:30:00,59364.0,2024-08-29 16:30:00,60450.0,1086.0,169811.18999999994,69811.18999999996
2024-08-29 16:45:00,60267.0,2024-08-30 06:15:00,58923.2,1343.8,171154.98999999996,71154.98999999996
2024-08-30 06:30:00,59248.1,2024-08-30 14:15:00,59257.0,8.9,171163.88999999996,71163.88999999996
2024-08-30 14:30:00,58834.6,2024-08-30 17:30:00,58491.6,343.0,171506.88999999996,71506.88999999996
2024-08-30 17:45:00,58602.6,2024-08-31 06:30:00,59186.8,584.2,172091.08999999997,72091.08999999995
2024-08-31 06:45:00,59127.9,2024-08-31 10:30:00,58989.7,138.2,172229.28999999995,72229.28999999995
2024-08-31 10:45:00,59104.0,2024-08-31 13:30:00,59136.9,32.9,172262.18999999994,72262.18999999994
2024-08-31 13:45:00,58926.1,2024-08-31 18:00:00,59037.0,-110.9,172151.28999999995,72151.28999999995
2024-08-31 18:15:00,59058.9,2024-09-01 01:30:00,58858.5,-200.4,171950.88999999996,71950.88999999996
2024-09-01 01:45:00,58804.1,2024-09-01 07:15:00,58106.1,698.0,172648.88999999996,72648.88999999996
2024-09-01 07:30:00,58238.2,2024-09-01 09:45:00,58176.0,-62.2,172586.68999999994,72586.68999999996
2024-09-01 10:00:00,57981.3,2024-09-01 15:15:00,57822.7,158.6,172745.28999999998,72745.28999999996
2024-09-01 15:30:00,58048.4,2024-09-01 21:45:00,58312.7,264.3,173009.58999999997,73009.58999999997
2024-09-01 22:00:00,58052.9,2024-09-02 05:15:00,57670.6,382.3,173391.88999999996,73391.88999999997
2024-09-02 05:30:00,57781.7,2024-09-03 01:00:00,59335.79,1554.09,174945.97999999998,74945.97999999997
2024-09-03 03:15:00,59096.3,2024-09-03 10:00:00,58905.1,191.2,175137.17999999996,75137.17999999996
2024-09-03 10:15:00,59144.1,2024-09-03 13:15:00,59088.9,-55.2,175081.97999999998,75081.97999999997
2024-09-03 13:30:00,58610.3,2024-09-03 20:30:00,58100.6,509.7,175591.67999999996,75591.67999999996
2024-09-03 20:45:00,58203.1,2024-09-03 23:00:00,57762.2,-440.9,175150.77999999997,75150.77999999997
2024-09-03 23:15:00,57631.1,,,,,
